Unnamed: 0,Champion,Q,W,E,R,Kills,Deaths,Assists,Double Kills,Triple Kills,Quadra Kills,Pentakills,Gold Earned,Largest Killing Spree,Largest Multikill,Total Damage Dealt to Champions,Total Damage Shielded on Teammates,Total Heals on Teammates,Total Damage Taken,CS,CS/M,Win,Ignite,Flash,Flee,Cleanse,Exhaust,Teleport,Barrier,Ghost
,Thresh,61,24,33,8,4,10,13,0,0,0,0,10169,0,1,14299,1881,188,35634,26,0.8,No,8,6,,,,,,
,Azir,44,99,26,13,3,7,2,0,0,0,0,6750,3,1,20618,0,0,22967,0,0.0,No,,3,8,,,,,
,Viego,49,52,26,10,3,8,4,0,0,0,0,11559,0,1,14396,0,0,26648,0,0.0,No,,7,11,,,,,
,Taliyah,127,50,57,11,2,7,6,0,0,0,0,11062,0,1,29961,0,0,29787,0,0.0,No,,4,10,,,,,
,Yasuo,261,19,226,11,8,10,18,1,0,0,0,15868,2,2,39920,0,0,36799,225,7.9,Yes,,4,,7,,,,
,Seraphine,109,41,121,20,4,8,5,0,0,0,0,11550,2,1,21799,4506,1615,29562,0,0.0,No,,4,10,,,,,
,Brand,101,115,99,23,8,8,4,0,0,0,0,13300,4,1,54308,0,0,40371,0,0.0,Yes,,8,12,,,,,
,Jhin,64,39,26,54,5,7,2,0,0,0,0,12260,2,1,37379,0,0,26488,0,0.0,No,,25,10,,,,,
,Yasuo,291,9,159,4,4,12,6,0,0,0,0,15247,3,1,25807,0,0,35285,268,8.6,Yes,6,5,,,,,,
,Yasuo,357,18,247,9,10,11,1,2,0,0,0,17290,2,2,51671,0,0,51645,297,8.3,No,10,5,,,,,,
,XinZhao,47,62,0,14,5,7,2,1,0,0,0,11800,2,2,20798,0,0,21912,0,0.0,No,,8,12,,,,,
,Caitlyn,46,68,51,10,2,8,3,0,0,0,0,9510,0,1,8739,0,0,16370,1,0.1,No,,5,6,,,,,
,Yasuo,260,13,198,7,12,4,8,2,0,0,0,14920,8,2,33821,0,0,29821,228,8.4,Yes,7,6,,,,,,
,Riven,236,59,105,30,3,6,16,0,0,0,0,18000,2,1,45457,0,0,41587,0,0.0,Yes,,4,14,,,,,
