Unnamed: 0,Champion,Q,W,E,R,Kills,Deaths,Assists,Double Kills,Triple Kills,Quadra Kills,Pentakills,Gold Earned,Largest Killing Spree,Largest Multikill,Total Damage Dealt to Champions,Total Damage Shielded on Teammates,Total Heals on Teammates,Total Damage Taken,CS,CS/M,Win,Flee,Flash,Exhaust,Ghost,Ignite,Barrier,Mark,Teleport,Smite,Heal,Cleanse
,Vayne,54,0,13,8,7,5,3,2,0,0,0,12810,4,2,17820,0,0,18849,5,0.2,Yes,4,2,,,,,,,,,
,Blitzcrank,66,92,62,41,3,10,11,0,0,0,0,18382,2,1,24125,0,0,33656,133,5.0,No,,5,11,,,,,,,,
,Twitch,32,31,28,9,7,4,5,1,0,0,0,11583,5,2,14519,0,0,14840,92,6.1,No,,5,,7,,,,,,,
,Sylas,75,40,166,23,13,11,8,2,1,0,0,13791,4,3,20907,0,0,27953,83,5.1,Yes,,5,,,5,,,,,,
,Heimerdinger,52,77,32,6,2,1,1,0,0,0,0,7366,0,1,1988,0,0,4211,85,8.3,Yes,,1,,,,2,,,,,
,Belveth,129,60,38,3,2,8,6,0,0,0,0,11549,2,1,6634,0,0,23881,100,5.8,No,,6,,5,,,,,,,
,Yone,147,44,27,9,5,7,3,1,0,0,0,9510,3,2,45361,0,0,39470,0,0.0,No,2,3,,,,,,,,,
,Twitch,46,56,61,22,18,8,12,0,0,0,0,24942,5,1,70748,0,0,33276,223,8.1,No,,7,,7,,,,,,,
,Rumble,58,32,100,15,10,21,31,2,0,0,0,15730,2,2,44292,0,0,48414,68,2.8,No,,3,,,,,23,,,,
,Veigar,97,33,23,4,4,4,27,0,0,0,0,8202,2,1,11388,0,0,11809,31,2.5,Yes,,2,,2,,,,,,,
,Bard,52,101,3,5,7,8,23,0,0,0,0,13151,3,1,20524,0,3862,23445,40,2.2,No,,4,,2,,,,,,,
,Viego,76,44,41,18,17,10,13,3,1,1,0,15844,4,4,28370,0,0,30895,34,1.7,Yes,,4,,,,,22,,,,
,Viego,0,0,2,0,0,0,0,0,0,0,0,1685,0,0,0,0,0,111,0,0.0,No,,0,,,,,0,,,,
,TahmKench,157,15,12,9,1,3,3,0,0,0,0,11653,0,1,12553,0,0,58860,251,7.4,No,,,,5,,,,1,,,
,Karthus,316,6,79,3,1,3,2,0,0,0,0,5305,0,1,4162,0,0,14185,104,7.3,No,,2,,,,,,,8,,
,Senna,59,31,23,10,7,6,11,0,0,0,0,18370,3,1,55715,1126,2314,29943,0,0.0,Yes,4,2,,,,,,,,,
,Sylas,49,41,106,27,6,6,5,0,0,0,0,10521,3,1,20439,0,0,28369,0,0.0,Yes,3,6,,,,,,,,,
,Nami,58,60,45,13,2,6,3,1,0,0,0,7000,2,2,29743,863,5900,30635,5,0.2,No,0,3,,,,,,,,,
,Fiora,132,16,49,4,8,5,4,1,0,0,0,12326,4,2,12028,0,109,19104,94,6.0,Yes,,2,,2,,,,,,,
,DrMundo,130,21,56,8,5,10,31,1,0,0,0,15454,3,2,36030,0,0,101109,62,2.4,Yes,,3,,,,,17,,,,
,TahmKench,74,9,11,8,9,5,16,1,0,0,0,12431,4,2,17434,230,0,39120,14,0.8,Yes,,3,,,,,14,,,,
,Senna,60,39,23,10,10,12,48,1,0,0,0,17915,2,2,48133,5654,2731,34296,51,2.0,Yes,,4,,6,,,,,,,
,Kayle,95,117,78,3,3,3,10,0,0,0,0,13323,2,1,12598,0,4148,19014,103,6.0,Yes,,1,,3,,,,,,,
,Jayce,137,39,67,38,3,4,3,0,0,0,0,10487,2,1,12450,0,0,12181,80,5.4,Yes,,3,,,3,,,,,,
,Mel,92,20,52,6,11,8,21,1,0,0,0,13214,3,2,21155,0,0,20036,43,2.3,No,,4,5,,,,,,,,
,Kalista,38,5,33,3,11,10,16,2,0,0,0,12660,4,2,20848,0,0,20561,40,2.5,No,,2,,4,,,,,,,
,Twitch,23,25,13,9,11,10,30,2,0,0,0,12591,3,2,21192,0,0,22266,39,2.1,No,,4,,4,,,,,,,
,Galio,67,26,25,4,3,10,37,0,0,0,0,11888,2,1,18080,1166,348,43883,18,1.0,Yes,,2,,,,,26,,,,
,Pyke,48,31,27,15,11,10,12,1,0,0,0,12610,3,2,12877,0,0,26242,4,0.2,No,,4,,,,,19,,,,
,Rell,84,46,35,10,5,14,36,0,0,0,0,13287,0,1,26830,0,281,56225,18,0.8,No,,5,,,,,23,,,,
,Volibear,19,31,38,4,3,11,15,0,0,0,0,10549,2,1,13081,0,0,30271,24,1.3,No,,2,,,,,18,,,,
,Caitlyn,32,40,21,7,16,11,33,2,1,1,0,14346,6,4,39616,0,0,25313,30,1.6,Yes,,4,,3,,,,,,,
,Sivir,60,51,11,8,6,11,36,1,0,0,0,16593,3,2,31602,0,0,28427,125,5.5,No,,3,,4,,,,,,,
,TwistedFate,76,101,0,13,7,12,7,0,0,0,0,18806,3,1,63582,0,5282,52458,0,0.0,Yes,3,5,,,,,,,,,
,Nocturne,36,17,14,6,1,7,1,0,0,0,0,8775,0,1,7593,0,0,22454,1,0.0,No,3,2,,,,,,,,,
,Illaoi,29,31,35,13,3,6,3,0,0,0,0,8350,0,1,16884,1186,365,22481,4,0.2,No,4,2,,,,,,,,,
,TahmKench,84,7,11,15,5,6,4,0,0,0,0,9500,4,1,35731,0,0,50409,0,0.0,No,7,4,,,,,,,,,
,Sejuani,45,52,17,12,3,8,13,0,0,0,0,13059,2,1,46080,0,0,73103,1,0.0,Yes,19,1,,,,,,,,,
,Caitlyn,12,48,20,9,17,7,3,5,0,0,0,16247,6,2,56094,4112,0,34803,1,0.0,No,4,4,,,,,,,,,
,Neeko,98,57,68,13,9,14,33,1,0,0,0,16629,3,2,30791,0,0,36295,43,1.6,Yes,,4,,,,,23,,,,
,Karthus,310,35,41,5,3,12,34,0,0,0,0,11164,0,1,46565,0,0,27126,43,2.4,No,,2,,,,,23,,,,
,KogMaw,37,14,52,97,9,9,36,1,0,0,0,14829,2,2,38263,0,0,23704,41,2.0,Yes,,2,,4,,,,,,,
,Sett,19,20,25,6,7,12,24,0,0,0,0,12176,2,1,17869,0,0,39241,28,1.6,Yes,,3,,,,,26,,,,
,Corki,69,25,47,75,20,11,27,5,1,0,0,17188,3,3,63803,0,0,26609,89,4.4,No,,5,,,,8,,,,,
,Swain,125,57,95,18,7,10,42,2,0,0,0,16013,2,2,44231,0,0,57417,71,2.9,Yes,,,,6,,,27,,,,
,Hwei,139,45,66,14,13,13,34,1,0,0,0,19349,6,2,57724,2383,86,35424,97,3.4,No,,7,,,,,15,,,,
,Urgot,52,68,27,12,10,13,21,2,0,0,0,13293,3,2,20265,0,0,37876,55,2.7,No,,3,,,,,26,,,,
,Shaco,15,25,24,31,6,10,12,1,0,0,0,8846,2,2,10445,0,0,15906,10,0.8,No,,2,,,,6,,,,,
,Vi,44,0,52,11,8,5,3,1,0,0,0,10511,4,2,37984,0,0,33187,0,0.0,No,16,3,,,,,,,,,
,Taliyah,124,29,53,7,9,12,31,1,0,0,0,15106,2,2,32327,0,0,25578,32,1.4,Yes,,5,,,,9,,,,,
,Galio,43,21,21,2,2,8,37,0,0,0,0,9265,0,1,14576,755,219,22461,12,0.8,Yes,,2,,,,,17,,,,
,Sion,52,36,33,5,4,12,22,1,0,0,0,10456,3,2,23751,0,0,67121,19,1.1,No,,2,,,,,19,,,,
,Sett,13,14,17,6,5,11,17,0,0,0,0,11208,2,1,18616,0,0,37768,24,1.4,No,,2,,,,,19,,,,
,Diana,144,99,113,13,7,6,14,0,0,0,0,18021,3,1,38075,0,0,45506,304,7.0,Yes,,5,,,,,,,22,,
,Karthus,537,30,146,7,7,8,8,0,0,0,0,12937,3,1,30006,0,0,38097,211,6.2,No,,3,,,,,,,15,,
,Alistar,37,31,19,5,4,6,35,0,0,0,0,9706,2,1,8760,0,6216,27739,2,0.1,Yes,,5,,,,,21,,,,
,Gnar,54,3,22,4,8,10,11,0,0,0,0,12305,3,1,13518,0,0,38824,32,1.7,No,,5,,4,,,,,,,
,Mel,42,7,32,3,8,5,20,3,1,0,0,8543,4,3,11005,0,0,7979,22,2.1,Yes,,1,,2,,,,,,,
,Thresh,45,21,26,8,3,6,31,0,0,0,0,9795,2,1,13359,1764,0,17087,26,1.8,Yes,,7,,,,,16,,,,
,Udyr,6,37,65,54,5,5,12,0,0,0,0,17758,2,1,35425,0,500,54198,0,0.0,Yes,8,5,,,,,,,,,
,Jinx,31,59,11,7,8,6,12,1,0,0,0,12818,3,2,22546,0,0,15020,55,3.3,Yes,,2,,2,,,,,,,
,Kennen,72,20,36,10,2,15,35,0,0,0,0,11787,0,1,27600,0,0,33766,25,1.2,No,,2,,,,,21,,,,
,Malphite,43,23,37,12,15,17,20,1,1,1,0,14163,4,4,29880,0,0,32526,17,0.8,No,,2,,,,,29,,,,
,Karthus,630,20,198,10,9,6,15,2,0,0,0,16960,3,2,48314,0,0,43702,289,8.0,Yes,,2,,,,,,,16,,
,Urgot,59,30,47,16,11,5,8,1,0,0,0,18010,4,2,91454,0,0,96977,0,0.0,Yes,9,4,,,,,,,,,
,Twitch,22,22,12,9,5,8,7,0,0,0,0,10500,5,1,36908,0,0,32205,0,0.0,No,6,4,,,,,,,,,
,Zilean,392,166,109,11,7,7,11,0,0,0,0,15750,3,1,55089,2022,2874,61102,0,0.0,Yes,7,3,,,,,,,,,
